item_id,item_type,title,month_start,monthly_units_p50
P1042,HIST,Trail&Town Everyday Lightweight Insulated Jacket - Forest,2025-06-01,350.8431169443955
P1042,HIST,Trail&Town Everyday Lightweight Insulated Jacket - Forest,2025-07-01,259.1083921815445
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,2025-12-01,0.0018846469461865198
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,2026-01-01,4.628196298848279
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,2026-02-01,91.71803709482859
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,2026-03-01,274.6308590300945
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,2026-04-01,238.7214340563197
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,2026-05-01,310.43046182991867
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,2025-05-01,57.524311665116436
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,2025-06-01,43.04798302266294
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,2025-07-01,105.3411843959064
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,2025-08-01,225.20079673135763
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,2025-09-01,413.018889459562
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,2025-10-01,304.52220151706297
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,2025-03-01,242.09132682594185
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,2025-04-01,314.1310779244532
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,2025-05-01,166.32905729445525
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,2025-06-01,129.36127760329433
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,2025-07-01,37.4739462899049
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,2025-08-01,42.84663824751798
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,2025-01-01,89.9185379451704
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,2025-02-01,353.33746582726417
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,2025-03-01,194.512739025903
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,2025-04-01,145.8399909411463
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,2025-05-01,9.75705818015487
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,2025-06-01,42.49098958104963
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,2025-10-01,58.968843468545714
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,2025-11-01,289.8667408113274
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,2025-12-01,306.4057762172911
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,2026-01-01,96.33989443789048
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,2026-02-01,176.7746050742216
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,2026-03-01,43.881919973603225
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,2025-10-01,106.47944381724426
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,2025-11-01,265.04641679968563
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,2025-12-01,259.3530770141189
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,2026-01-01,28.406715712402587
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,2026-02-01,107.1945647390649
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,2026-03-01,75.01712384335413
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,2025-04-01,279.2322481595815
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,2025-05-01,368.8122512639583
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,2025-06-01,248.70676801821978
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,2025-07-01,156.19309096460256
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,2025-08-01,80.91703252730555
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,2025-09-01,25.07066278405281
