item_id,item_type,title,fiscal_period,period_start,period_units_p50
P1040,HIST,Coastline Performance Lightweight Insulated Jacket - Maroon,7,2025-08-04,245.1651386956683
P1041,HIST,Trail&Town Trail Lightweight Insulated Jacket - Navy/Maroon,2,2025-03-10,21.700786942273336
P1041,HIST,Trail&Town Trail Lightweight Insulated Jacket - Navy/Maroon,3,2025-03-31,144.64657094352452
P1041,HIST,Trail&Town Trail Lightweight Insulated Jacket - Navy/Maroon,4,2025-05-05,152.33306407659973
P1041,HIST,Trail&Town Trail Lightweight Insulated Jacket - Navy/Maroon,5,2025-06-02,250.29879636319026
P1041,HIST,Trail&Town Trail Lightweight Insulated Jacket - Navy/Maroon,6,2025-06-30,275.50599054530556
P1041,HIST,Trail&Town Trail Lightweight Insulated Jacket - Navy/Maroon,7,2025-08-04,103.92528148230937
P1042,HIST,Trail&Town Everyday Lightweight Insulated Jacket - Forest,1,2025-02-24,0.00143237264022946
P1042,HIST,Trail&Town Everyday Lightweight Insulated Jacket - Forest,2,2025-03-03,114.80990558280399
P1042,HIST,Trail&Town Everyday Lightweight Insulated Jacket - Forest,3,2025-03-31,187.07544268945895
P1042,HIST,Trail&Town Everyday Lightweight Insulated Jacket - Forest,4,2025-05-05,153.08748321846232
P1042,HIST,Trail&Town Everyday Lightweight Insulated Jacket - Forest,5,2025-06-02,341.6485584893714
P1042,HIST,Trail&Town Everyday Lightweight Insulated Jacket - Forest,6,2025-06-30,268.3029506365686
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,11,2025-12-22,0.0009423234730932599
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,12,2025-12-29,4.629138622321373
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,1,2026-02-02,91.71803709482859
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,2,2026-03-02,187.90816822272092
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,3,2026-03-30,325.4441248636932
P1043,HIST,NordVale Signature Lightweight Insulated Jacket - Charcoal,4,2026-05-04,310.43046182991867
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,4,2025-05-19,57.524311665116436
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,5,2025-06-02,43.04683863707601
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,6,2025-06-30,105.34232878149332
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,7,2025-08-04,225.20079673135763
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,8,2025-09-01,366.7397258852279
P1044,HIST,AstraRun Studio Lightweight Insulated Jacket - Forest,9,2025-09-29,350.801365091397
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,2,2025-03-03,168.53039884276708
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,3,2025-03-31,387.69200590762796
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,4,2025-05-05,166.32905729445525
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,5,2025-06-02,87.01605469602089
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,6,2025-06-30,79.81916919717833
P1045,HIST,AstraRun Essential Cushioned Slide Sandal - Black/Teal,7,2025-08-04,42.84663824751798
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,12,2025-01-13,89.9185379451704
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,1,2025-02-03,353.33746582726417
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,2,2025-03-03,162.8201536302364
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,3,2025-03-31,177.53257633681287
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,4,2025-05-05,9.75705818015487
P1046,HIST,Fieldline Performance Cushioned Slide Sandal - Burgundy,5,2025-06-02,22.769526148655412
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,9,2025-10-20,58.968843468545714
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,10,2025-11-03,289.8667408113274
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,11,2025-12-01,270.7486600112986
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,12,2025-12-29,131.99701064388296
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,1,2026-02-02,176.7746050742216
P1047,HIST,Trail&Town Signature Cushioned Slide Sandal - Maroon,2,2026-03-02,43.88102812683189
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,9,2025-10-13,106.47944381724426
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,10,2025-11-03,265.04641679968563
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,11,2025-12-01,231.8233770718174
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,12,2025-12-29,55.93641565470411
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,1,2026-02-02,107.1945647390649
P1048,HIST,UrbanPeak Signature Cushioned Slide Sandal - Black,2,2026-03-02,75.01644786511369
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,3,2025-04-07,279.2322481595815
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,4,2025-05-05,368.8122512639583
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,5,2025-06-02,247.85177895684726
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,6,2025-06-30,157.04808002597508
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,7,2025-08-04,80.91703252730555
P1049,HIST,CivicWorks Signature Cushioned Slide Sandal - Stone,8,2025-09-01,25.069757870021387
